movie_title,imdb_score,predict,diff,abs_dff
Poltergeist III,4.5,5.751187137,-1.251187137,1.251187137
On the Outs,6.9,5.647191957,1.252808043,1.252808043
Only the Strong,6.7,5.401329716,1.298670284,1.298670284
3 Strikes,4,5.308131608,-1.308131608,1.308131608
Def-Con 4,4.3,5.614830279,-1.314830279,1.314830279
The Cottage,6.2,4.87911046,1.32088954,1.32088954
Smiling Fish & Goat on Fire,7.6,6.245165777,1.354834223,1.354834223
Loving Annabelle,6.7,5.340553834,1.359446166,1.359446166
The Scarlet Letter,5.1,6.467142218,-1.367142218,1.367142218
March of the Penguins,7.6,6.222846137,1.377153863,1.377153863
Ta Ra Rum Pum,5.4,6.793773143,-1.393773143,1.393773143
Anaconda,4.6,6.002814266,-1.402814266,1.402814266
All the Queen's Men,4.5,5.972196523,-1.472196523,1.472196523
Warcraft,7.3,5.819351962,1.480648038,1.480648038
The Final Destination,5.2,6.693558057,-1.493558057,1.493558057
The Country Bears,4,5.513310113,-1.513310113,1.513310113
Elsa & Fred,6.5,4.953075721,1.546924279,1.546924279
The Work and the Glory II: American Zion,6.6,5.016099666,1.583900334,1.583900334
The Mudge Boy,7.2,5.600313931,1.599686069,1.599686069
The Legend of Hercules,4.2,5.812658354,-1.612658354,1.612658354
Anderson's Cross,7.2,5.584188628,1.615811372,1.615811372
Black Water Transit,7.2,5.583905319,1.616094681,1.616094681
Winnie the Pooh,7.3,5.672156233,1.627843767,1.627843767
Abduction,5,6.628846552,-1.628846552,1.628846552
Fugly,4.7,6.355770151,-1.655770151,1.655770151
Indignation,7.8,6.103069453,1.696930548,1.696930548
Shark Lake,3.4,5.099716831,-1.699716831,1.699716831
Starsuckers,7.4,5.681892759,1.718107241,1.718107241
You Got Served,3.5,5.231142534,-1.731142534,1.731142534
Star Trek Beyond,7.5,5.688394326,1.811605674,1.811605674
The Honeymooners,8.7,6.859233454,1.840766546,1.840766546
Shark Night 3D,4,5.937616647,-1.937616647,1.937616647
Woman Thou Art Loosed,6.9,4.944634488,1.955365512,1.955365512
Checkmate,3.1,5.084773003,-1.984773003,1.984773003
Food Chains,7.1,5.090848215,2.009151785,2.009151785
Amidst the Devil's Wings,4.3,6.3393073,-2.0393073,2.0393073
The Wiz,5.2,7.251884243,-2.051884243,2.051884243
Mr. Church,8,5.934642953,2.065357047,2.065357047
Windsor Drive,3.2,5.329424863,-2.129424863,2.129424863
Death Calls,4.3,6.441411646,-2.141411646,2.141411646
The Algerian,7.6,5.440835942,2.159164058,2.159164058
Dogtown and Z-Boys,7.7,5.532407369,2.167592631,2.167592631
Stargate: The Ark of Truth,7.4,5.071647329,2.328352671,2.328352671
Swept Away,3.6,6.006880537,-2.406880537,2.406880537
The Canyons,3.9,6.315359219,-2.415359219,2.415359219
Standing Ovation,3.4,5.957294116,-2.557294116,2.557294116
In the Land of Blood and Honey,4.3,6.857562585,-2.557562585,2.557562585
Sharknado,3.3,6.146175112,-2.846175112,2.846175112
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,2.6,5.661202028,-3.061202028,3.061202028
Inchon,2.7,6.048388888,-3.348388888,3.348388888
